Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /mnt/c/Users/shwet/Desktop/project/student-activity/locale with glob **/*.mo.
Watching dir /mnt/c/Users/shwet/Desktop/project/student-activity/blog/locale with glob **/*.mo.
Watching dir /mnt/c/Users/shwet/Desktop/project/student-activity/users/locale with glob **/*.mo.
Watching dir /mnt/c/Users/shwet/Desktop/project/student-activity/books/locale with glob **/*.mo.
Watching dir /mnt/c/Users/shwet/Desktop/project/student-activity/faculty/locale with glob **/*.mo.
Watching dir /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/crispy_forms/locale with glob **/*.mo.
Watching dir /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/contrib/admin/locale with glob **/*.mo.
Watching dir /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/contrib/auth/locale with glob **/*.mo.
Watching dir /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/contrib/contenttypes/locale with glob **/*.mo.
Watching dir /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/contrib/sessions/locale with glob **/*.mo.
Watching dir /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/contrib/messages/locale with glob **/*.mo.
Watching dir /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/contrib/staticfiles/locale with glob **/*.mo.
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/PIL/_version.py first seen with mtime 1568047243.5947962
File /usr/lib/python3.6/traceback.py first seen with mtime 1547463754.0
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/contrib/admin/helpers.py first seen with mtime 1568047076.2760677
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/sqlparse/tokens.py first seen with mtime 1568047084.2327251
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/http/cookie.py first seen with mtime 1568047082.2379186
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/core/management/__init__.py first seen with mtime 1568047081.8834252
File /usr/lib/python3.6/distutils/sysconfig.py first seen with mtime 1554786273.0
File /usr/lib/python3.6/lzma.py first seen with mtime 1547463754.0
File /usr/lib/python3.6/html/entities.py first seen with mtime 1547463754.0
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/core/servers/__init__.py first seen with mtime 1568047081.9372964
File /usr/lib/python3.6/email/_policybase.py first seen with mtime 1547463754.0
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/pytz/lazy.py first seen with mtime 1568047082.9643903
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/contrib/sites/__init__.py first seen with mtime 1568047081.3783007
File /usr/lib/python3.6/getpass.py first seen with mtime 1547463754.0
File /usr/lib/python3.6/importlib/util.py first seen with mtime 1547463754.0
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/contrib/staticfiles/management/commands/runserver.py first seen with mtime 1568047081.7886257
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1568047080.982911
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1568047082.0667224
File /usr/lib/python3.6/logging/__init__.py first seen with mtime 1547463754.0
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/template/response.py first seen with mtime 1568047082.2793207
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/sqlparse/engine/grouping.py first seen with mtime 1568047084.2396398
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1568047082.109092
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/utils/module_loading.py first seen with mtime 1568047082.3713477
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/core/cache/backends/base.py first seen with mtime 1568047081.8148198
File /mnt/c/Users/shwet/Desktop/project/student-activity/faculty/forms.py first seen with mtime 1574391896.2349396
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/db/models/lookups.py first seen with mtime 1568047082.0871222
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/core/handlers/base.py first seen with mtime 1568047081.8627284
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/crispy_forms/__init__.py first seen with mtime 1568047216.675428
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/utils/encoding.py first seen with mtime 1568047082.351437
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/contrib/auth/decorators.py first seen with mtime 1568047077.9140317
File /usr/lib/python3.6/gettext.py first seen with mtime 1547463754.0
File /mnt/c/Users/shwet/Desktop/project/student-activity/users/apps.py first seen with mtime 1567452506.6569724
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/utils/text.py first seen with mtime 1568047082.3805318
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/core/files/base.py first seen with mtime 1568047081.8485358
File /usr/lib/python3.6/encodings/aliases.py first seen with mtime 1547463754.0
File /usr/lib/python3.6/statistics.py first seen with mtime 1547463754.0
File /usr/lib/python3.6/ctypes/util.py first seen with mtime 1547463754.0
File /usr/lib/python3.6/lib-dynload/_bz2.cpython-36m-x86_64-linux-gnu.so first seen with mtime 1547463754.0
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/template/library.py first seen with mtime 1568047082.274339
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/utils/translation/reloader.py first seen with mtime 1568047082.3926377
File /usr/lib/python3.6/urllib/response.py first seen with mtime 1547463754.0
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/template/defaulttags.py first seen with mtime 1568047082.2673523
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/forms/utils.py first seen with mtime 1568047082.1541078
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/pytz/exceptions.py first seen with mtime 1568047082.9613428
File /usr/lib/python3.6/email/__init__.py first seen with mtime 1547463754.0
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/utils/__init__.py first seen with mtime 1568047082.327239
File /usr/lib/python3.6/http/cookies.py first seen with mtime 1547463754.0
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site.py first seen with mtime 1567698383.652496
File /usr/lib/python3.6/stat.py first seen with mtime 1547463754.0
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/views/generic/edit.py first seen with mtime 1568047082.4252439
File /usr/lib/python3.6/email/headerregistry.py first seen with mtime 1547463754.0
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/middleware/csrf.py first seen with mtime 1568047082.2504523
File /mnt/c/Users/shwet/Desktop/project/student-activity/faculty/views.py first seen with mtime 1574391896.2535374
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/db/models/fields/related.py first seen with mtime 1568047082.1070974
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/db/models/sql/__init__.py first seen with mtime 1568047082.1249747
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1568047081.7726595
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/forms/__init__.py first seen with mtime 1568047082.1429918
File /mnt/c/Users/shwet/Desktop/project/student-activity/blog/views.py first seen with mtime 1567605806.5697682
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/db/backends/sqlite3/schema.py first seen with mtime 1568047082.038824
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/db/backends/base/__init__.py first seen with mtime 1568047081.9510865
File /usr/lib/python3.6/email/mime/message.py first seen with mtime 1547463754.0
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/db/models/functions/datetime.py first seen with mtime 1568047082.116997
File /usr/lib/python3.6/posixpath.py first seen with mtime 1547463754.0
File /usr/lib/python3.6/decimal.py first seen with mtime 1547463754.0
File /usr/lib/python3.6/http/client.py first seen with mtime 1547463754.0
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/utils/datetime_safe.py first seen with mtime 1568047082.3442218
File /usr/lib/python3.6/random.py first seen with mtime 1547463754.0
File /usr/lib/python3.6/shutil.py first seen with mtime 1547463754.0
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/contrib/admin/models.py first seen with mtime 1568047076.2770743
File /usr/lib/python3.6/io.py first seen with mtime 1547463754.0
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/core/mail/message.py first seen with mtime 1568047081.8696804
File /usr/lib/python3.6/linecache.py first seen with mtime 1547463754.0
File /mnt/c/Users/shwet/Desktop/project/student-activity/faculty/admin.py first seen with mtime 1574391896.2299514
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/sqlparse/sql.py first seen with mtime 1568047084.2316897
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/db/migrations/exceptions.py first seen with mtime 1568047082.0448556
File /usr/lib/python3.6/abc.py first seen with mtime 1547463754.0
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/sqlparse/filters/__init__.py first seen with mtime 1568047084.2426794
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/core/management/base.py first seen with mtime 1568047081.8853922
File /mnt/c/Users/shwet/Desktop/project/student-activity/books/forms.py first seen with mtime 1573509479.7385497
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/core/signals.py first seen with mtime 1568047081.8035765
File /usr/lib/python3.6/opcode.py first seen with mtime 1547463754.0
File /usr/lib/python3.6/re.py first seen with mtime 1547463754.0
File /usr/lib/python3.6/sqlite3/__init__.py first seen with mtime 1547463754.0
File /usr/lib/python3.6/distutils/dep_util.py first seen with mtime 1554786273.0
File /usr/lib/python3.6/quopri.py first seen with mtime 1547463754.0
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/core/checks/database.py first seen with mtime 1568047081.8275094
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/core/serializers/__init__.py first seen with mtime 1568047081.9283147
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/contrib/auth/hashers.py first seen with mtime 1568047077.917023
File /usr/lib/python3.6/email/mime/text.py first seen with mtime 1547463754.0
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/core/files/uploadedfile.py first seen with mtime 1568047081.8567798
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1568047082.1341872
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/db/models/__init__.py first seen with mtime 1568047082.073151
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/core/handlers/exception.py first seen with mtime 1568047081.8634994
File /usr/lib/python3.6/email/feedparser.py first seen with mtime 1547463754.0
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/sqlparse/cli.py first seen with mtime 1568047084.2197492
File /mnt/c/Users/shwet/Desktop/project/student-activity/blog/apps.py first seen with mtime 1567402542.9502263
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/core/cache/__init__.py first seen with mtime 1568047081.8095067
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/views/decorators/csrf.py first seen with mtime 1568047082.412285
File /usr/lib/python3.6/json/encoder.py first seen with mtime 1547463754.0
File /usr/lib/python3.6/email/parser.py first seen with mtime 1547463754.0
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/contrib/auth/signals.py first seen with mtime 1568047077.9250016
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/core/paginator.py first seen with mtime 1568047081.801531
File /usr/lib/python3.6/_weakrefset.py first seen with mtime 1547463754.0
File /usr/lib/python3.6/bz2.py first seen with mtime 1547463754.0
File /usr/lib/python3.6/distutils/spawn.py first seen with mtime 1554786273.0
File /etc/python3.6/sitecustomize.py first seen with mtime 1522561590.0
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/contrib/auth/__init__.py first seen with mtime 1568047077.9001198
File /usr/lib/python3.6/importlib/abc.py first seen with mtime 1547463754.0
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/contrib/auth/mixins.py first seen with mtime 1568047077.9200153
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/db/backends/sqlite3/creation.py first seen with mtime 1568047082.031889
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/sqlparse/utils.py first seen with mtime 1568047084.2346985
